<Version: 23.00>
<End of Version>

<Version: 23.01>
/data/Animations.json https://raw.githubusercontent.com/TheTowerfag/NekoUpdater/main/Animations.json
/data/CommonEvents.json https://raw.githubusercontent.com/TheTowerfag/NekoUpdater/main/CommonEvents.json
/data/Map052.json https://raw.githubusercontent.com/TheTowerfag/NekoUpdater/main/Map052.json
/data/Map057.json https://raw.githubusercontent.com/TheTowerfag/NekoUpdater/main/Map057.json
/data/Map058.json https://raw.githubusercontent.com/TheTowerfag/NekoUpdater/main/Map058.json
/data/Map059.json https://raw.githubusercontent.com/TheTowerfag/NekoUpdater/main/Map059.json
/data/Map060.json https://raw.githubusercontent.com/TheTowerfag/NekoUpdater/main/Map060.json
/data/Map073.json https://raw.githubusercontent.com/TheTowerfag/NekoUpdater/main/Map073.json
/data/Map075.json https://raw.githubusercontent.com/TheTowerfag/NekoUpdater/main/Map075.json
/data/Map083.json https://raw.githubusercontent.com/TheTowerfag/NekoUpdater/main/Map083.json
/img/pictures/KobJester_1.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/KobJester_1.rpgmvp
/img/pictures/KobJester_1n.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/KobJester_1n.rpgmvp
/img/pictures/KobJester_2.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/KobJester_2.rpgmvp
/img/pictures/KobJester_2n.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/KobJester_2n.rpgmvp
/img/pictures/KobJester_3.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/KobJester_3.rpgmvp
/img/pictures/KobJester_3n.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/KobJester_3n.rpgmvp
/img/pictures/DwarfHW_1.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/DwarfHW_1.rpgmvp
/img/pictures/DwarfHW_1n.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/DwarfHW_1n.rpgmvp
/img/pictures/DwarfHW_2.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/DwarfHW_2.rpgmvp
/img/pictures/DwarfHW_2n.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/DwarfHW_2n.rpgmvp
/img/pictures/DwarfHW_3.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/DwarfHW_3.rpgmvp
/img/pictures/DwarfHW_3n.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/DwarfHW_3n.rpgmvp
/img/pictures/DwarfHW_4.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/DwarfHW_4.rpgmvp
/img/pictures/DwarfHW_4n.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/DwarfHW_4n.rpgmvp
/img/pictures/CG_76.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/CG_76.rpgmvp
/img/pictures/CG_77.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/CG_77.rpgmvp
/img/pictures/CG_78.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/CG_78.rpgmvp
/img/pictures/CG_79.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/CG_79.rpgmvp
/img/pictures/CG_80.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/CG_80.rpgmvp
/img/pictures/CG_81.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/CG_81.rpgmvp
/img/pictures/CG_82.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/CG_82.rpgmvp
/img/pictures/CG_83.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/CG_83.rpgmvp
/img/pictures/CG_84.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/CG_84.rpgmvp
/img/pictures/CG_85.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/CG_85.rpgmvp
/img/pictures/CG_86.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/CG_86.rpgmvp
/img/pictures/CG_87.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/CG_87.rpgmvp
/img/pictures/CG_88.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/CG_88.rpgmvp
/img/pictures/CG_89.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/CG_89.rpgmvp
/img/characters/!$NekoKnee.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/NekoKnee.rpgmvp
/img/characters/$Emma.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/Emma.rpgmvp
/img/characters/$EmmaDMG.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/EmmaDMG.rpgmvp
/img/characters/!$EmmaATK0.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/EmmaATK0.rpgmvp
/img/characters/!$EmmaATK1.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/EmmaATK1.rpgmvp
/img/characters/!$EmmaATK2.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/EmmaATK2.rpgmvp
/img/characters/!$EmmaATK3.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/EmmaATK3.rpgmvp
/img/characters/!$EmmaStance.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/EmmaStance.rpgmvp
/img/characters/!$KaereFrogKnee.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/KaereFrogKnee.rpgmvp
/img/characters/!$KaereKnee.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/KaereKnee.rpgmvp
/img/characters/$KaereFrogSit.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/KaereFrogSit.rpgmvp
/img/characters/$KobJester.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/KobJester.rpgmvp
/img/characters/!$KobJesterDance.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/KobJesterDance.rpgmvp
/img/characters/!$KobJesterSleep.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/KobJesterSleep.rpgmvp
/img/characters/!$ShinaCowKnee.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/ShinaCowKnee.rpgmvp
/img/characters/!$ShinaKnee.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/ShinaKnee.rpgmvp
/img/characters/!$TNDRbarrel.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/TNDRbarrel.rpgmvp
